"Country","Income_per_capita","Environmental_spending","Income_Group","Highlight","Indicator","Value"
"Turkiye",10500,1.2,"Dusuk Gelir","Turkiye","Education_spending",3.8
"Turkiye",10500,1.2,"Dusuk Gelir","Turkiye","Health_spending",4.3
"Turkiye",10500,1.2,"Dusuk Gelir","Turkiye","R_D_spending",1.1
"Turkiye",10500,1.2,"Dusuk Gelir","Turkiye","Elderly_percent",9.5
"Amerika",80700,2.5,"Yuksek Gelir","Diger","Education_spending",6.1
"Amerika",80700,2.5,"Yuksek Gelir","Diger","Health_spending",8.4
"Amerika",80700,2.5,"Yuksek Gelir","Diger","R_D_spending",3.5
"Amerika",80700,2.5,"Yuksek Gelir","Diger","Elderly_percent",17.1
"Birlesik Krallik",48000,1.9,"Orta Gelir","Diger","Education_spending",5.2
"Birlesik Krallik",48000,1.9,"Orta Gelir","Diger","Health_spending",10.2
"Birlesik Krallik",48000,1.9,"Orta Gelir","Diger","R_D_spending",2.8
"Birlesik Krallik",48000,1.9,"Orta Gelir","Diger","Elderly_percent",18.7
"Almanya",56000,2.1,"Yuksek Gelir","Diger","Education_spending",4.8
"Almanya",56000,2.1,"Yuksek Gelir","Diger","Health_spending",11.7
"Almanya",56000,2.1,"Yuksek Gelir","Diger","R_D_spending",3.1
"Almanya",56000,2.1,"Yuksek Gelir","Diger","Elderly_percent",21.5
"Fransa",47000,2,"Orta Gelir","Diger","Education_spending",5
"Fransa",47000,2,"Orta Gelir","Diger","Health_spending",11.1
"Fransa",47000,2,"Orta Gelir","Diger","R_D_spending",2.2
"Fransa",47000,2,"Orta Gelir","Diger","Elderly_percent",20.4
"Japonya",42000,1.6,"Orta Gelir","Diger","Education_spending",3.6
"Japonya",42000,1.6,"Orta Gelir","Diger","Health_spending",10.9
"Japonya",42000,1.6,"Orta Gelir","Diger","R_D_spending",3.4
"Japonya",42000,1.6,"Orta Gelir","Diger","Elderly_percent",29.1
"Kanada",52000,1.8,"Yuksek Gelir","Diger","Education_spending",5.4
"Kanada",52000,1.8,"Yuksek Gelir","Diger","Health_spending",10.8
"Kanada",52000,1.8,"Yuksek Gelir","Diger","R_D_spending",2
"Kanada",52000,1.8,"Yuksek Gelir","Diger","Elderly_percent",18.4
